Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,As_of_Date_Form_MM/DD/YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Prod_Merc_Positions_Long_All,Prod_Merc_Positions_Short_All,Swap_Positions_Long_All,Swap__Positions_Short_All,Swap__Positions_Spread_All,M_Money_Positions_Long_All,M_Money_Positions_Short_All,M_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,Prod_Merc_Positions_Long_Old,Prod_Merc_Positions_Short_Old,Swap_Positions_Long_Old,Swap__Positions_Short_Old,Swap__Positions_Spread_Old,M_Money_Positions_Long_Old,M_Money_Positions_Short_Old,M_Money_Positions_Spread_Old,Other_Rept_Positions_Long_Old,Other_Rept_Positions_Short_Old,Other_Rept_Positions_Spread_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,Prod_Merc_Positions_Long_Other,Prod_Merc_Positions_Short_Other,Swap_Positions_Long_Other,Swap__Positions_Short_Other,Swap__Positions_Spread_Other,M_Money_Positions_Long_Other,M_Money_Positions_Short_Other,M_Money_Positions_Spread_Other,Other_Rept_Positions_Long_Other,Other_Rept_Positions_Short_Other,Other_Rept_Positions_Spread_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_Prod_Merc_Long_All,Change_in_Prod_Merc_Short_All,Change_in_Swap_Long_All,Change_in_Swap_Short_All,Change_in_Swap_Spread_All,Change_in_M_Money_Long_All,Change_in_M_Money_Short_All,Change_in_M_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Prod_Merc_Long_All,Pct_of_OI_Prod_Merc_Short_All,Pct_of_OI_Swap_Long_All,Pct_of_OI_Swap_Short_All,Pct_of_OI_Swap_Spread_All,Pct_of_OI_M_Money_Long_All,Pct_of_OI_M_Money_Short_All,Pct_of_OI_M_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_Prod_Merc_Long_Old,Pct_of_OI_Prod_Merc_Short_Old,Pct_of_OI_Swap_Long_Old,Pct_of_OI_Swap_Short_Old,Pct_of_OI_Swap_Spread_Old,Pct_of_OI_M_Money_Long_Old,Pct_of_OI_M_Money_Short_Old,Pct_of_OI_M_Money_Spread_Old,Pct_of_OI_Other_Rept_Long_Old,Pct_of_OI_Other_Rept_Short_Old,Pct_of_OI_Other_Rept_Spread_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_Prod_Merc_Long_Other,Pct_of_OI_Prod_Merc_Short_Other,Pct_of_OI_Swap_Long_Other,Pct_of_OI_Swap_Short_Other,Pct_of_OI_Swap_Spread_Other,Pct_of_OI_M_Money_Long_Other,Pct_of_OI_M_Money_Short_Other,Pct_of_OI_M_Money_Spread_Other,Pct_of_OI_Other_Rept_Long_Other,Pct_of_OI_Other_Rept_Short_Other,Pct_of_OI_Other_Rept_Spread_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_Prod_Merc_Long_All,Traders_Prod_Merc_Short_All,Traders_Swap_Long_All,Traders_Swap_Short_All,Traders_Swap_Spread_All,Traders_M_Money_Long_All,Traders_M_Money_Short_All,Traders_M_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_Prod_Merc_Long_Old,Traders_Prod_Merc_Short_Old,Traders_Swap_Long_Old,Traders_Swap_Short_Old,Traders_Swap_Spread_Old,Traders_M_Money_Long_Old,Traders_M_Money_Short_Old,Traders_M_Money_Spread_Old,Traders_Other_Rept_Long_Old,Traders_Other_Rept_Short_Old,Traders_Other_Rept_Spread_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_Prod_Merc_Long_Other,Traders_Prod_Merc_Short_Other,Traders_Swap_Long_Other,Traders_Swap_Short_Other,Traders_Swap_Spread_Other,Traders_M_Money_Long_Other,Traders_M_Money_Short_Other,Traders_M_Money_Spread_Other,Traders_Other_Rept_Long_Other,Traders_Other_Rept_Short_Other,Traders_Other_Rept_Spread_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,CFTC_Contract_Market_Code_Quotes,CFTC_Market_Code_Quotes,CFTC_Commodity_Code_Quotes,CFTC_SubGroup_Code,FutOnly_or_Combined
ICE Robusta Coffee Futures - ICE Futures Europe,180130,1/30/2018,,ICEU,6,RC,115291,69217,55069,8794,5647,693,13851,33176,7807,3227,2044,6500, , ,5202,4355,112648,66295,53285,7955,6159,752,14773,32455,7823,3534,2287,6005, , ,5511,3882, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,60,47.8,7.6,4.9,0.6,12,28.8,6.8,2.8,1.8,5.6, , ,4.5,3.8,100,58.9,47.3,7.1,5.5,0.7,13.1,28.8,6.9,3.1,2,5.3, , ,4.892230665,3.446133087, , , , , , , , , , , , , , , , ,151,53,46,12,6,7,13,30,11,12,7,17, , ,149,53,46,12,6,8,16,26,12,15,7,16, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
ICE Robusta Coffee Futures and Options - ICE Futures Europe,180130,1/30/2018,,ICEU,7,RC,140271,78981,65874,7617,4288,4751,13596,31274,11616,1176,817,17065, , ,5470,4585,137478,76045,64240,6753,4868,4944,14684,30641,11315,1489,871,16479, , ,5769,4119, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,56.3,47,5.4,3.1,3.4,9.7,22.3,8.3,0.8,0.6,12.2, , ,3.9,3.3,100,55.3,46.7,4.9,3.5,3.6,10.7,22.3,8.2,1.1,0.6,12, , ,4.195970095,2.996397445, , , , , , , , , , , , , , , , ,151,54,48,11,8,9,12,31,13,13,6,20, , ,149,54,47,11,8,11,18,24,13,15,7,20, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
ICE Wheat Futures - ICE Futures Europe,180130,1/30/2018,,ICEU,8,Wheat,10770,9604,6960,0,2004,0,0,333,0,190,585,28, , ,948,860,11155,10133,7294,0,2149,0,0,301,0,185,602,23, , ,814,786, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,89.2,64.6,0,18.6,0,0,3.1,0,1.8,5.4,0.3, , ,8.8,8,100,90.8,65.4,0,19.3,0,0,2.7,0,1.7,5.4,0.2, , ,7.297176154,7.046167638, , , , , , , , , , , , , , , , ,29,17,14,0,2,0,0,1,0,1,1,1, , ,31,18,14,0,3,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,FutOnly
ICE Wheat Futures and Options - ICE Futures Europe,180130,1/30/2018,,ICEU,9,Wheat,10924,9678,7069,0,2004,0,0,333,0,190,578,35, , ,1021,905,11302,10208,7397,0,2149,0,0,301,0,185,596,29, , ,880,830, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,88.6,64.7,0,18.3,0,0,3,0,1.7,5.3,0.3, , ,9.3,8.3,100,90.3,65.5,0,19,0,0,2.7,0,1.6,5.3,0.3, , ,7.785050743,7.340491931, , , , , , , , , , , , , , , , ,29,20,14,0,2,0,0,1,0,1,1,1, , ,31,21,14,0,3,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,Combined
ICE Gasoil Futures - ICE Futures Europe,180206,02/06/2018,,ICEU,1,G,999368,382943,581675,168115,60781,44918,201129,5787,91326,13440,121143,69726, , ,27771,24012,1008823,380897,571626,165609,57409,43876,202860,5749,102736,13491,137002,68858, , ,30496,21567, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,38.3,58.2,16.8,6.1,4.5,20.1,0.6,9.1,1.3,12.1,7, , ,2.8,2.4,100,37.8,56.7,16.4,5.7,4.3,20.1,0.6,10.2,1.3,13.6,6.8, , ,3.0229287,2.137837857, , , , , , , , , , , , , , , , ,287,100,114,39,9,31,74,9,43,15,15,27, , ,289,93,108,35,11,29,80,8,47,15,19,31, , , , , , , , , , , , , , , , ,15.9,24.7,26.7,41.3,8.8,17.9,14.7,23.2, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,FutOnly
ICE Gasoil Futures and Options - ICE Futures Europe,180206,02/06/2018,,ICEU,1,G,1014469,388580,587055,169311,60708,50899,201129,5787,91326,11730,120975,73596, , ,27898,24123,1024081,386429,577166,166622,57348,49879,202860,5749,102736,11823,136407,73108, , ,30625,21690, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,38.3,57.9,16.7,6,5,19.8,0.6,9,1.2,11.9,7.3, , ,2.7,2.4,100,37.7,56.4,16.3,5.6,4.9,19.8,0.6,10,1.2,13.3,7.1, , ,2.990520974,2.117973624, , , , , , , , , , , , , , , , ,287,100,114,39,9,32,74,9,43,15,15,27, , ,289,93,108,35,11,30,80,8,47,15,19,31, , , , , , , , , , , , , , , , ,16,24.6,26.6,41,8.7,17.6,14.5,22.9, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,Combined
ICE Brent Crude Futures - ICE Futures Europe,180206,02/06/2018,,ICEU,1,B,2396395,540914,1324738,382230,53242,223611,615118,33269,264874,97655,229440,219935, , ,52058,47286,2516759,604675,1391589,384426,53386,233567,618968,36403,285047,99581,234200,244799, , ,45696,37768, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,22.6,55.3,16,2.2,9.3,25.7,1.4,11.1,4.1,9.6,9.2, , ,2.2,2,100,24,55.3,15.3,2.1,9.3,24.6,1.4,11.3,4,9.3,9.7, , ,1.815668485,1.500660174, , , , , , , , , , , , , , , , ,435,108,137,48,22,54,105,28,69,34,35,55, , ,457,116,144,49,23,59,106,35,70,34,40,62, , , , , , , , , , , , , , , , ,16,17.6,27.9,29.1,14.7,14.9,23.4,21.8, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,FutOnly
ICE Brent Crude Futures and Options - ICE Futures Europe,180206,02/06/2018,,ICEU,1,B,2888808,638113,1433590,409260,54865,421553,615311,40322,304752,88549,227479,355423, , ,55847,50825,2997407,693826,1498400,411891,55240,429964,620699,42501,322926,93872,232329,375533, , ,48696,40514, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,22.1,49.6,14.2,1.9,14.6,21.3,1.4,10.5,3.1,7.9,12.3, , ,1.9,1.8,100,23.1,50,13.7,1.8,14.3,20.7,1.4,10.8,3.1,7.8,12.5, , ,1.624594306,1.351636371, , , , , , , , , , , , , , , , ,435,111,138,48,23,59,104,35,75,30,42,56, , ,457,119,146,50,24,62,106,38,75,32,45,64, , , , , , , , , , , , , , , , ,15.4,16.3,25.8,27.1,11.9,12.8,19.6,18.5, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,Combined
ICE White Sugar Futures - ICE Futures Europe,180206,02/06/2018,,ICEU,2,W,96067,48294,49991,13203,3384,1821,13776,26295,6611,4762,995,2424, , ,5176,4546,96634,48204,50858,13932,3738,2278,13805,26170,5596,5882,1043,1990, , ,4947,4961, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,50.3,52,13.7,3.5,1.9,14.3,27.4,6.9,5,1,2.5, , ,5.4,4.7,100,49.9,52.6,14.4,3.9,2.4,14.3,27.1,5.8,6.1,1.1,2.1, , ,5.119316183,5.133803837, , , , , , , , , , , , , , , , ,142,50,50,13,5,5,15,24,10,11,6,12, , ,144,51,51,12,6,5,17,26,13,11,6,11, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,FutOnly
ICE White Sugar Futures and Options- ICE Futures Europe,180206,02/06/2018,,ICEU,3,W,96350,48320,50262,13203,3259,1946,13776,26295,6611,4845,958,2474, , ,5176,4546,97725,48975,51194,13932,3741,2405,13775,26170,5626,5417,953,2649, , ,4947,4987, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,50.2,52.2,13.7,3.4,2,14.3,27.3,6.9,5,1,2.6, , ,5.4,4.7,100,50.1,52.4,14.3,3.8,2.5,14.1,26.8,5.8,5.5,1,2.7, , ,5.061667976,5.103334643, , , , , , , , , , , , , , , , ,142,50,50,13,5,5,15,24,10,12,5,13, , ,144,51,51,12,6,5,17,26,13,10,7,12, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,Combined
ICE Cocoa Futures - ICE Futures Europe,180206,02/06/2018,,ICEU,4,Cocoa,303375,192343,178274,28554,20102,8155,27892,62714,16664,13851,532,12516, , ,3400,4418,296778,196754,165941,25360,19119,6857,23076,71802,16401,13193,791,12480, , ,2657,3387, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,63.4,58.8,9.4,6.6,2.7,9.2,20.7,5.5,4.6,0.2,4.1, , ,1.1,1.5,100,66.3,55.9,8.5,6.4,2.3,7.8,24.2,5.5,4.4,0.3,4.2, , ,0.895281995,1.141257101, , , , , , , , , , , , , , , , ,160,51,45,14,8,10,21,30,15,18,2,16, , ,167,51,45,14,10,8,21,35,16,16,4,15, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
ICE Cocoa Futures and Options - ICE Futures Europe,180206,02/06/2018,,ICEU,5,Cocoa,368199,225888,197083,23302,18864,20957,24314,61936,31513,6035,602,32665, , ,3526,4579,357675,227233,182531,21858,18597,18371,20188,71271,30929,4802,980,31492, , ,2803,3505, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,61.3,53.5,6.3,5.1,5.7,6.6,16.8,8.6,1.6,0.2,8.9, , ,1,1.2,100,63.5,51,6.1,5.2,5.1,5.6,19.9,8.6,1.3,0.3,8.8, , ,0.783557326,0.979818416, , , , , , , , , , , , , , , , ,160,51,46,15,7,10,21,30,17,15,5,18, , ,167,52,46,16,8,10,21,35,18,9,10,18, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
ICE Robusta Coffee Futures - ICE Futures Europe,180206,02/06/2018,,ICEU,6,RC,115133,63513,56511,8517,4918,1103,15755,29843,9013,4032,2002,7126, , ,6074,4617,115291,69217,55069,8794,5647,693,13851,33176,7807,3227,2044,6500, , ,5202,4355, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,55.2,49.1,7.4,4.3,1,13.7,25.9,7.8,3.5,1.7,6.2, , ,5.3,4,100,60,47.8,7.6,4.9,0.6,12,28.8,6.8,2.8,1.8,5.6, , ,4.512060785,3.777398062, , , , , , , , , , , , , , , , ,153,52,52,13,6,8,17,27,16,12,7,17, , ,151,53,46,12,6,7,13,30,11,12,7,17, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
ICE Robusta Coffee Futures and Options - ICE Futures Europe,180206,02/06/2018,,ICEU,7,RC,142471,75912,69278,7272,3901,5205,15764,28780,11844,2301,709,17963, , ,6209,4790,140271,78981,65874,7617,4288,4751,13596,31274,11616,1176,817,17065, , ,5470,4585, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,53.3,48.6,5.1,2.7,3.7,11.1,20.2,8.3,1.6,0.5,12.6, , ,4.4,3.4,100,56.3,47,5.4,3.1,3.4,9.7,22.3,8.3,0.8,0.6,12.2, , ,3.899742374,3.268903897, , , , , , , , , , , , , , , , ,153,53,54,12,7,10,19,26,16,12,7,18, , ,151,54,48,11,8,9,12,31,13,13,6,20, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,Combined
ICE Wheat Futures - ICE Futures Europe,180206,02/06/2018,,ICEU,8,Wheat,10858,9687,6834,0,2004,0,0,373,0,200,568,20, , ,951,1059,10770,9604,6960,0,2004,0,0,333,0,190,585,28, , ,948,860, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,89.2,62.9,0,18.5,0,0,3.4,0,1.8,5.2,0.2, , ,8.8,9.8,100,89.2,64.6,0,18.6,0,0,3.1,0,1.8,5.4,0.3, , ,8.802228412,7.985143918, , , , , , , , , , , , , , , , ,29,18,14,0,2,0,0,1,0,1,1,1, , ,29,17,14,0,2,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,FutOnly
ICE Wheat Futures and Options - ICE Futures Europe,180206,02/06/2018,,ICEU,9,Wheat,10999,9755,6932,0,2004,0,0,373,0,200,563,25, , ,1020,1102,10924,9678,7069,0,2004,0,0,333,0,190,578,35, , ,1021,905, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,88.7,63,0,18.2,0,0,3.4,0,1.8,5.1,0.2, , ,9.3,10,100,88.6,64.7,0,18.3,0,0,3,0,1.7,5.3,0.3, , ,9.345972611,8.288547043, , , , , , , , , , , , , , , , ,29,20,14,0,2,0,0,1,0,1,1,1, , ,29,20,14,0,2,0,0,1,0,1,1,1, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 TONNES),,,,,Combined
ICE Gasoil Futures - ICE Futures Europe,180213,2/13/2018,,ICEU,1,G,957445,346563,506902,178558,57411,43153,157338,12384,118262,10203,120459,70610, , ,32758,28264,999368,382943,581675,168115,60781,44918,201129,5787,91326,13440,121143,69726, , ,27771,24012, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,36.2,52.9,18.6,6,4.5,16.4,1.3,12.4,1.1,12.6,7.4, , ,3.4,3,100,38.3,58.2,16.8,6.1,4.5,20.1,0.6,9.1,1.3,12.1,7, , ,2.778856237,2.402718518, , , , , , , , , , , , , , , , ,288,99,113,34,11,31,67,16,43,15,16,32, , ,287,100,114,39,9,31,74,9,43,15,15,27, , , , , , , , , , , , , , , , ,14.5,24.8,25.3,39.4,9.3,17.7,15.5,22.9, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,FutOnly
ICE Gasoil Futures and Options - ICE Futures Europe,180213,2/13/2018,,ICEU,1,G,973034,352192,511976,179801,57497,49053,157338,12384,118262,8607,120583,74800, , ,32981,28479,1014469,388580,587055,169311,60708,50899,201129,5787,91326,11730,120975,73596, , ,27898,24123, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,36.2,52.6,18.5,5.9,5,16.2,1.3,12.2,0.9,12.4,7.7, , ,3.4,2.9,100,38.3,57.9,16.7,6,5,19.8,0.6,9,1.2,11.9,7.3, , ,2.749990006,2.377886974, , , , , , , , , , , , , , , , ,288,100,113,34,11,32,67,16,43,12,19,32, , ,287,100,114,39,9,32,74,9,43,15,15,27, , , , , , , , , , , , , , , , ,14.3,24.4,25.3,39.1,9.1,17.4,15.3,22.6, , , , , , , , , , , , , , , , ,(CONTRACTS OF 100 METRIC TONNES),,,,,Combined
ICE Brent Crude Futures - ICE Futures Europe,180213,2/13/2018,,ICEU,1,B,2417217,571526,1317374,374625,51374,215780,584347,30519,254118,93317,238486,219223, , ,104281,90343,2396395,540914,1324738,382230,53242,223611,615118,33269,264874,97655,229440,219935, , ,52058,47286, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,23.6,54.5,15.5,2.1,8.9,24.2,1.3,10.5,3.9,9.9,9.1, , ,4.3,3.7,100,22.6,55.3,16,2.2,9.3,25.7,1.4,11.1,4.1,9.6,9.2, , ,2.172346379,1.973213932, , , , , , , , , , , , , , , , ,446,110,144,46,22,54,104,30,68,34,37,62, , ,435,108,137,48,22,54,105,28,69,34,35,55, , , , , , , , , , , , , , , , ,15.6,19.4,27,30.2,14.7,15.2,23.1,22.1, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,FutOnly
ICE Brent Crude Futures and Options - ICE Futures Europe,180213,2/13/2018,,ICEU,1,B,2957875,680514,1433407,404907,57148,422615,579551,36616,303018,82116,234126,376427, , ,108727,94517,2888808,638113,1433590,409260,54865,421553,615311,40322,304752,88549,227479,355423, , ,55847,50825, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,23,48.5,13.7,1.9,14.3,19.6,1.2,10.2,2.8,7.9,12.7, , ,3.7,3.2,100,22.1,49.6,14.2,1.9,14.6,21.3,1.4,10.5,3.1,7.9,12.3, , ,1.933214533,1.759375733, , , , , , , , , , , , , , , , ,446,114,145,45,24,60,104,34,71,35,40,63, , ,435,111,138,48,23,59,104,35,75,30,42,56, , , , , , , , , , , , , , , , ,15,17.3,24.9,27.4,11.7,12.6,19.2,18.2, , , , , , , , , , , , , , , , ,"(CONTRACTS OF 1,000 BARRELS)",,,,,Combined
ICE White Sugar Futures - ICE Futures Europe,180213,2/13/2018,,ICEU,2,W,85266,40385,43481,12147,3390,1325,14199,23936,5481,5112,1588,2165, , ,4452,3900,96067,48294,49991,13203,3384,1821,13776,26295,6611,4762,995,2424, , ,5176,4546, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,47.4,51,14.2,4,1.6,16.7,28.1,6.4,6,1.9,2.5, , ,5.2,4.6,100,50.3,52,13.7,3.5,1.9,14.3,27.4,6.9,5,1,2.5, , ,5.387906357,4.732114045, , , , , , , , , , , , , , , , ,135,43,52,11,6,3,14,24,11,8,6,8, , ,142,50,50,13,5,5,15,24,10,11,6,12, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,FutOnly
ICE White Sugar Futures and Options- ICE Futures Europe,180213,2/13/2018,,ICEU,3,W,85566,40413,43767,12147,3264,1451,14199,23936,5481,5118,1462,2305, , ,4452,3900,96350,48320,50262,13203,3259,1946,13776,26295,6611,4845,958,2474, , ,5176,4546, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,47.2,51.2,14.2,3.8,1.7,16.6,28,6.4,6,1.7,2.7, , ,5.2,4.6,100,50.2,52.2,13.7,3.4,2,14.3,27.3,6.9,5,1,2.6, , ,5.371689486,4.717823373, , , , , , , , , , , , , , , , ,135,43,52,11,6,3,14,24,11,9,5,9, , ,142,50,50,13,5,5,15,24,10,12,5,13, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 50 TONNES),,,,,Combined
ICE Cocoa Futures - ICE Futures Europe,180213,2/13/2018,,ICEU,4,Cocoa,288338,189643,179523,27933,20552,8160,28303,55866,10960,12012,827,8266, , ,3061,4184,303375,192343,178274,28554,20102,8155,27892,62714,16664,13851,532,12516, , ,3400,4418, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100,65.8,62.3,9.7,7.1,2.8,9.8,19.4,3.8,4.2,0.3,2.9, , ,1.1,1.5,100,63.4,58.8,9.4,6.6,2.7,9.2,20.7,5.5,4.6,0.2,4.1, , ,1.120725175,1.456283478, , , , , , , , , , , , , , , , ,157,48,46,13,9,9,19,31,14,18,3,13, , ,160,51,45,14,8,10,21,30,15,18,2,16, , , , , , , , , , , , , , , , ,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!, , , , , , , , , , , , , , , , ,(CONTRACTS OF 10 TONNES),,,,,FutOnly
